2020-12-21 16:48:52 INFO  Operation directory: /Users/hacker/Desktop/UA/CBD/CBD_classes/lab3/lab3.5/logs/LOAD_20201221-164851-959981
2020-12-21 16:48:55 INFO  Operation LOAD_20201221-164851-959981 completed successfully in 1 second.
2020-12-21 16:48:55 INFO  Records: total: 3,772, successful: 3,772, failed: 0
2020-12-21 16:48:55 INFO  Batches: total: 3,511, size: 1.06 mean, 1 min, 16 max
2020-12-21 16:48:55 INFO  Memory usage: used: 39 MB, free: 88 MB, allocated: 128 MB, available: 2,048 MB, total gc count: 6, total gc time: 33 ms
2020-12-21 16:48:55 INFO  Writes: total: 3,772, successful: 3,772, failed: 0, in-flight: 0
2020-12-21 16:48:55 INFO  Throughput: 2,113 writes/second
2020-12-21 16:48:55 INFO  Latencies: mean 4.81, 75p 4.23, 99p 35.39, 999p 51.38 milliseconds
2020-12-21 16:48:57 INFO  Final stats:
2020-12-21 16:48:57 INFO  Records: total: 3,772, successful: 3,772, failed: 0
2020-12-21 16:48:57 INFO  Batches: total: 3,511, size: 1.06 mean, 1 min, 16 max
2020-12-21 16:48:57 INFO  Memory usage: used: 42 MB, free: 85 MB, allocated: 128 MB, available: 2,048 MB, total gc count: 6, total gc time: 33 ms
2020-12-21 16:48:57 INFO  Writes: total: 3,772, successful: 3,772, failed: 0, in-flight: 0
2020-12-21 16:48:57 INFO  Throughput: 971 writes/second
2020-12-21 16:48:57 INFO  Latencies: mean 4.81, 75p 4.23, 99p 35.39, 999p 51.38 milliseconds
2020-12-21 16:48:57 INFO  Last processed positions can be found in positions.txt
